Place name,County,Population,Area,Government,Label,Year
Cooper City,Broward,"28,547",6.7 sq mi (17.3 km2),Commission-manager,City,1959
Coral Gables,Miami-Dade,"46,780",37.2 sq mi (96.2 km2),Commission-manager,City,1925
Coral Springs,Broward,"1,21,492",23.9 sq mi (62.0 km2),Commission-manager,City,1963
Cottondale,Jackson,933,1.7 sq mi (4.4 km2),Mayor-commission,City,1905
Crescent City,Putnam,"1,577",2.1 sq mi (5.5 km2),Commission-manager,City,1883
Crestview,Okaloosa,"20,978",12.8 sq mi (33.2 km2),Mayor-council,City,1916
Cross City,Dixie,"1,728",1.9 sq mi (4.9 km2),Council-manager,Town,1924
Crystal River,Citrus,"3,108",6.3 sq mi (16.3 km2),Council-manager,City,1903
Cutler Bay,Miami-Dade,"40,286",4.9 sq mi (12.6 km2),Commission-manager,Town,2005
Dade City,Pasco,"6,437",3.4 sq mi (8.8 km2),Commission-manager,City,1889
Dania Beach,Broward,"29,639",6.3 sq mi (16.3 km2),Commission-manager,City,1904
Davenport,Polk,"2,888",1.7 sq mi (4.2 km2),Commission-manager,City,1915
Davie,Broward,"91,992",34.2 sq mi (88.5 km2),Commission-manager,Town,1925
Daytona Beach,Volusia,"61,005",64.9 sq mi (168.2 km2),Commission-manager,City,1876
Daytona Beach Shores,Volusia,"4,247",0.9 sq mi (2.4 km2),Council-manager,City,1960
DeBary,Volusia,"19,320",21.4 sq mi (55.5 km2),Council-manager,City,1993
Deerfield Beach,Broward,"75,018",14.9 sq mi (38.7 km2),Commission-manager,City,1925
DeFuniak Springs,Walton,"5,177",11.3 sq mi (29.1 km2),Council-manager,City,1901
DeLand,Volusia,"27,031",16.1 sq mi (41.6 km2),Council-manager,City,1882
Delray Beach,Palm Beach,"60,522",15.9 sq mi (41.2 km2),Commission-manager,City,1911
Deltona,Volusia,"85,182",41.1 sq mi (106.4 km2),Commission-manager,City,1995
Destin,Okaloosa,"12,305",8.2 sq mi (21.2 km2),Council-manager,City,1984
Doral,Miami-Dade,"45,704",13.6 sq mi (35.3 km2),Council-manager,City,2003
Dundee,Polk,"3,717",4.3 sq mi (11.2 km2),Council-manager,Town,1925
Dunedin,Pinellas,"35,321",28.2 sq mi (73.1 km2),Commission-manager,City,1899
Dunnellon,Marion,"1,733",7.4 sq mi (19.3 km2),Council-manager,City,1891
Eagle Lake,Polk,"2,255",1.4 sq mi (3.7 km2),Commission-manager,City,1921
Eatonville,Orange,"2,159",1.1 sq mi (2.9 km2),Mayor-council,Town,1887
Ebro,Washington,270,3.1 sq mi (8.3 km2),Mayor-council,Town,1967
Edgewater,Volusia,"20,750",10.4 sq mi (26.8 km2),Council-manager,City,1924
Edgewood,Orange,"2,503",1.5 sq mi (3.8 km2),Mayor-council,City,1969
El Portal,Miami-Dade,"2,325",0.4 sq mi (1.1 km2),Council-manager,Village,1937
Esto,Holmes,364,2.4 sq mi (6.1 km2),Council,City,1883
Eustis,Lake,"18,558",9.7 sq mi (24.9 km2),Council-manager,City,1883
Everglades City,Collier,400,1.2 sq mi (3.1 km2),Mayor-council,City,1953
Fanning Springs,Gilchrist,764,3.7 sq mi (9.6 km2),Mayor-council,City,1965
,Levy,,,,,
Fellsmere,Indian River,"5,197",5.4 sq mi (14.0 km2),Council-manager,City,1911
Fernandina Beach,Nassau,"11,487",10.7 sq mi (27.8 km2),Commission-manager,City,1825
Flagler Beach,Flagler,"4,484",4.1 sq mi (10.6 km2),Commission-manager,City,1925
Florida City,Miami-Dade,"11,245",3.2 sq mi (18.3 km2),Mayor-commission,City,1914
Fort Lauderdale,Broward,"1,66,039",36.0 sq mi (93.3 km2),Commission-manager,City,1911
Fort Meade,Polk,"5,626",5.0 sq mi (13.0 km2),Commission-manager,City,1885
Fort Myers,Lee,"62,298",40.4 sq mi (104.7 km2),Council-manager,City,1886
Fort Myers Beach,Lee,"6,277",6.2 sq mi (15.9 km2),Council-manager,Town,1995
Fort Pierce,St. Lucie,"41,590",20.7 sq mi (53.8 km2),Commission-manager,City,1901
Fort Walton Beach,Okaloosa,"19,507",8.2 sq mi (21.3 km2),Council-manager,City,1941
Fort White,Columbia,567,2.3 sq mi (6.0 km2),Mayor-council,Town,1884
Freeport,Walton,"1,787",10.8 sq mi (28.0 km2),Mayor-council,City,1963
Frostproof,Polk,"2,992",2.5 sq mi (6.4 km2),Council-manager,City,1921
Fruitland Park,Lake,"4,078",3.7 sq mi (9.5 km2),Commission-manager,City,1927
Gainesville,Alachua,"1,24,433",49.1 sq mi (127.2 km2),Commission-manager,City,1869
Glen Ridge,Palm Beach,219,0.2 sq mi (0.7 km2),Council-manager,Town,1947
Golden Beach,Miami-Dade,919,0.3 sq mi (1.0 km2),Council-manager,Town,1929
Golf,Palm Beach,252,0.8 sq mi (2.2 km2),Council-manager,Village,1957
Graceville,Jackson,"2,278",4.4 sq mi (11.4 km2),Commission-manager,City,1902
Grand Ridge,Jackson,892,2.3 sq mi (5.8 km2),Council-manager,Town,1951
Grant-Valkaria,Brevard,"3,850",1.0 sq mi (2.7 km2),Mayor-council,Town,2006
Green Cove Springs,Clay,"6,908",9.4 sq mi (24.5 km2),Council-manager,City,1874
Greenacres,Palm Beach,"37,573",4.7 sq mi (12.1 km2),Commission-manager,City,1926
Greensboro,Gadsden,602,1.0 sq mi (2.6 km2),Mayor-council,Town,1911
Greenville,Madison,843,1.3 sq mi (3.4 km2),Mayor-council,Town,1907
Greenwood,Jackson,686,4.8 sq mi (12.4 km2),Mayor-council,Town,1927
Gretna,Gadsden,"1,460",1.9 sq mi (4.9 km2),Commission-manager,City,1908
Groveland,Lake,"8,729",3.0 sq mi (7.8 km2),Council-manager,City,1922
Gulf Breeze,Santa Rosa,"5,763",23.5 sq mi (61.0 km2),Council-manager,City,1961
Gulf Stream,Palm Beach,786,0.8 sq mi (2.2 km2),Commission-manager,Town,1925
Gulfport,Pinellas,"12,029",3.8 sq mi (9.9 km2),Council-manager,City,1910
Haines City,Polk,"20,535",8.9 sq mi (23.2 km2),Council-manager,City,1914
Hallandale Beach,Broward,"37,113",4.6 sq mi (11.8 km2),Commission-manager,City,1927
Hampton,Bradford,"1,935",1.0 sq mi (2.7 km2),Mayor-council,City,1870
Hastings,St. Johns,580,0.7 sq mi (1.7 km2),Council-manager,Town,1909
Havana,Gadsden,"1,811",1.9 sq mi (4.8 km2),Council-manager,Town,1907
Haverhill,Palm Beach,"1,873",0.6 sq mi (1.5 km2),Council-manager,Town,1950
Hawthorne,Alachua,"1,417",4.8 sq mi (12.4 km2),Commission-manager,City,1881
Hialeah,Miami-Dade,"2,25,461",19.7 sq mi (51.5 km2),Mayor-council,City,1925
Hialeah Gardens,Miami-Dade,"21,744",2.5 sq mi (6.5 km2),Mayor-council,City,1948
High Springs,Alachua,"5,350",18.5 sq mi (47.9 km2),Commission-manager,City,1892
Highland Beach,Palm Beach,"3,988",1.1 sq mi (2.9 km2),Commission-manager,Town,1949
Highland Park,Polk,258,0.7 sq mi (1.9 km2),Mayor-commission,Village,1927
Hillcrest Heights,Polk,280,0.2 sq mi (0.5 km2),Mayor-commission,Town,1923
Hilliard,Nassau,"2,939",5.5 sq mi (14.2 km2),Mayor-council,Town,1947
Hillsboro Beach,Broward,"1,875",1.6 sq mi (4.2 km2),Mayor-commission,Town,1939
Holly Hill,Volusia,"11,659",4.5 sq mi (11.7 km2),Commission-manager,City,1901
Hollywood,Broward,"1,41,202",30.8 sq mi (79.8 km2),Commission-manager,City,1925
Holmes Beach,Manatee,"3,836",1.7 sq mi (4.5 km2),Mayor-commission,City,1950
Homestead,Miami-Dade,"60,512",14.4 sq mi (37.2 km2),Council-manager,City,1913
Horseshoe Beach,Dixie,180,0.2 sq mi (0.6 km2),Mayor-council,Town,1963
Howey-in-the-Hills,Lake,"1,098",1.9 sq mi (4.8 km2),Mayor-council,Town,1925
Hypoluxo,Palm Beach,"2,591",0.8 sq mi (2.1 km2),Mayor-council,Town,1955
Indialantic,Brevard,"3,003",1.2 sq mi (3.2 km2),Council-manager,Town,1952
Indian Creek,Miami-Dade,86,0.4 sq mi (1.2 km2),Council-manager,Village,1939
Indian Harbor Beach,Brevard,"8,225",2.6 sq mi (6.8 km2),Council-manager,City,1955
Indian River Shores,Indian River,"3,901",7.2 sq mi (18.5 km2),Council-manager,Town,1953
Indian Rocks Beach,Pinellas,"4,113",1.4 sq mi (3.6 km2),Commission-manager,City,1956
Indian Shores,Pinellas,"1,768",0.9 sq mi (2.5 km2),Mayor-council,Town,1949
Inglis,Levy,"1,661",3.7 sq mi (9.5 km2),Mayor-commission,Town,1956
Interlachen,Putnam,"1,559",6.4 sq mi (16.7 km2),Mayor-council,Town,1888
Inverness,Citrus,"7,210",8.1 sq mi (21.0 km2),Council-manager,City,1919
Islamorada,Monroe,"6,119",7.3 sq mi (18.8 km2),Council-manager,Village,1997
Islandia,Miami-Dade,18,66.4 sq mi (171.9 km2),None,City,1960
Jacksonville,Duval,"8,23,316","883.6 sq mi (2,292.2 km2)",Mayor-council,City,1832
Jacksonville Beach,Duval,"21,362",22.0 sq mi (56.9 km2),Council-manager,City,1907
Jacob City,Jackson,250,3.2 sq mi (8.3 km2),Council-manager,City,1983
Jasper,Hamilton,"9,102",2.0 sq mi (5.1 km2),Council-manager,City,1858
Jay,Santa Rosa,533,1.6 sq mi (4.1 km2),Mayor-council,Town,1939
Jennings,Hamilton,878,1.8 sq mi (4.7 km2),Council-manager,Town,1900
Juno Beach,Palm Beach,"3,176",1.9 sq mi (4.8 km2),Council-manager,Town,1953
Jupiter,Palm Beach,"55,156",21.1 sq mi (54.7 km2),Council-manager,Town,1925
Jupiter Inlet Colony,Palm Beach,400,0.2 sq mi (0.6 km2),Mayor-commission,Town,1959
Jupiter Island,Martin,817,3.6 sq mi (9.3 km2),Commission-manager,Town,1953
Kenneth City,Pinellas,"4,347",0.7 sq mi (1.9 km2),Mayor-council,Town,1957
Key Biscayne,Miami-Dade,"12,344",1.4 sq mi (3.6 km2),Council-manager,Village,1991
Key Colony Beach,Monroe,797,0.7 sq mi (1.7 km2),Mayor-commission,City,1957
Key West,Monroe,"24,649",7.4 sq mi (19.2 km2),Commission-manager,City,1828
Keystone Heights,Bradford,"1,517",4.6 sq mi (12.0 km2),Council-manager,City,1925
,Clay,,,,,
Kissimmee,Osceola,"59,682",17.3 sq mi (44.8 km2),Council-manager,City,1883
LaBelle,Hendry,"4,640",3.6 sq mi (9.2 km2),Mayor-commission,City,1925
La Crosse,Alachua,360,1.3 sq mi (3.5 km2),Mayor-council,Town,1957
Lady Lake,Lake,"13,926",6.7 sq mi (17.4 km2),Commission-manager,Town,1883
Lake Alfred,Polk,"5,015",8.6 sq mi (22.2 km2),Commission-manager,City,1918
Lake Buena Vista,Orange,10,4.9 sq mi (12.7 km2),Council-manager,City,1967
Lake Butler,Union,"2,190",1.8 sq mi (4.8 km2),Commission-manager,City,1893
Lake City,Columbia,"12,046",11.1 sq mi (28.7 km2),Council-manager,City,1859
Lake Clarke Shores,Palm Beach,"3,376",1.1 sq mi (2.7 km2),Mayor-council,Town,1957
Lake Hamilton,Polk,"1,231",3.9 sq mi (10.2 km2),Mayor-council,Town,1925
Lake Helen,Volusia,"2,908",4.3 sq mi (11.2 km2),Mayor-commission,City,1888
Lake Mary,Seminole,"13,822",9.7 sq mi (25.0 km2),Commission-manager,City,1973
Lake Park,Palm Beach,"8,155",2.3 sq mi (6.1 km2),Commission-manager,Town,1921
Lake Placid,Highlands,"2,223",2.8 sq mi (7.4 km2),Mayor-council,Town,1927
Lake Wales,Polk,"14,225",14.0 sq mi (36.3 km2),Commission-manager,City,1917
Lake Worth,Palm Beach,"34,910",6.5 sq mi (16.7 km2),Commission-manager,City,1912
Lakeland,Polk,"97,530",74.4 sq mi (192.7 km2),Commission-manager,City,1885
Lantana,Palm Beach,"10,423",2.9 sq mi (7.5 km2),Council-manager,Town,1921
Largo,Pinellas,"77,648",16.1 sq mi (41.8 km2),Commission-manager,City,1905
Lauderdale Lakes,Broward,"32,593",3.6 sq mi (9.4 km2),Commission-manager,City,1961
Lauderdale-by-the-Sea,Broward,"6,056",1.5 sq mi (3.2 km2),Commission-manager,Town,1924
Lauderhill,Broward,"66,887",7.3 sq mi (19.0 km2),Commission-manager,City,1959
Laurel Hill,Okaloosa,537,3.1 sq mi (8.1 km2),Mayor-council,City,1905
Lawtey,Bradford,853,1.4 sq mi (3.6 km2),Mayor-council,City,1905
Layton,Monroe,184,0.2 sq mi (0.7 km2),Mayor-council,City,1963
Lazy Lake,Broward,24,0.1 sq mi (0.1 km2),Mayor-council,Village,1953
Lee,Madison,352,1.2 sq mi (3.2 km2),Council-manager,Town,1909
Leesburg,Lake,"20,117",24.5 sq mi (63.3 km2),Commission-manager,City,1875
Lighthouse Point,Broward,"10,344",2.4 sq mi (6.2 km2),Mayor-commission,City,1956
Live Oak,Suwannee,"6,850",11.4 sq mi (29.5 km2),Mayor-council,City,1878
Longboat Key,Manatee,"6,888",17.0 sq mi (44.2 km2),Commission-manager,Town,1955
,Sarasota,,,,,
Longwood,Seminole,"13,657",5.6 sq mi (14.5 km2),Mayor-commission,City,1875
Loxahatchee Groves,Palm Beach,"3,180",12.5 sq mi (32.4 km2),Council-manager,Town,2006
Lynn Haven,Bay,"18,493",9.6 sq mi (24.7 km2),Commission-manager,City,1913
Macclenny,Baker,"6,374",3.3 sq mi (8.5 km2),Commission-manager,City,1939
Madeira Beach,Pinellas,"4,263",3.2 sq mi (8.5 km2),Commission-manager,City,1947
Madison,Madison,"2,843",2.5 sq mi (6.7 km2),Commission-manager,City,1945
Maitland,Orange,"15,751",5.6 sq mi (14.7 km2),Council-manager,City,1959
Malabar,Brevard,"2,757",13.2 sq mi (34.2 km2),Mayor-council,Town,1962
Malone,Jackson,"2,088",3.1 sq mi (8.1 km2),Mayor-council,Town,1911
Manalapan,Palm Beach,406,2.4 sq mi (6.3 km2),Commission-manager,Town,1931
Mangonia Park,Palm Beach,"1,888",0.7 sq mi (1.8 km2),Council-manager,Town,1947
Marathon,Monroe,"8,297",9.6 sq mi (25.0 km2),Council-manager,City,1999
Marco Island,Collier,"16,413",17.1 sq mi (44.3 km2),Council-manager,City,1997
Margate,Broward,"53,284",9.0 sq mi (23.3 km2),Commission-manager,City,1955
Marianna,Jackson,"6,102",8.0 sq mi (20.9 km2),Commission-manager,City,1825
Marineland,Flagler,16,0.3 sq mi (0.8 km2),Commission-manager,Town,1940
,St. Johns,,,,,
Mary Esther,Okaloosa,"3,851",1.5 sq mi (4.0 km2),Council-manager,City,1946
Mascotte,Lake,"5,101",2.8 sq mi (7.3 km2),Council-manager,City,1925
Mayo,Lafayette,"1,237",0.8 sq mi (2.1 km2),Mayor-council,Town,1903
McIntosh,Marion,452,0.7 sq mi (1.8 km2),Council-manager,Town,1913
Medley,Miami-Dade,838,4.3 sq mi (11.1 km2),Mayor-council,Town,1949
Melbourne,Brevard,"76,068",35.5 sq mi (91.9 km2),Council-manager,City,1888
Melbourne Beach,Brevard,"3,101",1.3 sq mi (3.4 km2),Commission-manager,Town,1923
Melbourne Village,Brevard,662,0.6 sq mi (1.5 km2),Mayor-commission,Town,1957
Mexico Beach,Bay,"1,072",1.3 sq mi (3.4 km2),Council-manager,City,1967
Miami,Miami-Dade,"4,08,568",55.3 sq mi (143.3 km2),Mayor-commission,City,1896
Miami Beach,Miami-Dade,"88,110",18.7 sq mi (48.5 km2),Commission-manager,City,1915
Miami Gardens,Miami-Dade,"1,07,559",20.0 sq mi (51.8 km2),Council-manager,City,2003
Miami Lakes,Miami-Dade,"29,361",6.4 sq mi (16.5 km2),Council-manager,Town,2000
Miami Shores,Miami-Dade,"10,493",3.7 sq mi (9.7 km2),Council-manager,Village,1932
Miami Springs,Miami-Dade,"13,809",3.0 sq mi (7.7 km2),Council-manager,City,1926
Micanopy,Alachua,600,1.0 sq mi (2.8 km2),Mayor-commission,Town,1837
Midway,Gadsden,"3,004",3.8 sq mi (9.9 km2),Council-manager,City,1986
Milton,Santa Rosa,"8,826",4.6 sq mi (11.8 km2),Council-manager,City,1844
Minneola,Lake,"9,403",3.3 sq mi (8.3 km2),Council-manager,City,1926
Miramar,Broward,"1,22,438",31.0 sq mi (80.3 km2),Commission-manager,City,1955
Monticello,Jefferson,"2,506",3.4 sq mi (8.8 km2),Council-manager,City,1859
Montverde,Lake,"1,463",1.8 sq mi (4.6 km2),Mayor-council,Town,1925
Moore Haven,Glades,"1,680",1.2 sq mi (3.0 km2),Council-manager,City,1917
Mount Dora,Lake,"12,370",5.7 sq mi (14.9 km2),Council-manager,City,1910
Mulberry,Polk,"3,817",3.2 sq mi (8.3 km2),Commission-manager,City,1901
Naples,Collier,"19,537",14.4 sq mi (37.3 km2),Council-manager,City,1925
Neptune Beach,Duval,"7,037",6.8 sq mi (17.7 km2),Council-manager,City,1931
New Port Richey,Pasco,"14,911",4.6 sq mi (11.9 km2),Council-manager,City,1924
New Smyrna Beach,Volusia,"22,464",30.8 sq mi (79.7 km2),Commission-manager,City,1887
Newberry,Alachua,"4,301",46.0 sq mi (119.0 km2),Commission-manager,City,1908
Niceville,Okaloosa,"12,749",11.3 sq mi (29.4 km2),Council-manager,City,1938
Noma,Holmes,232,1.1 sq mi (2.8 km2),Mayor-council,Town,1977
North Bay Village,Miami-Dade,"7,137",0.8 sq mi (2.2 km2),Commission-manager,City,1945
North Lauderdale,Broward,"41,023",3.9 sq mi (10.1 km2),Commission-manager,City,1963
North Miami,Miami-Dade,"58,786",10.0 sq mi (25.9 km2),Council-manager,City,1926
North Miami Beach,Miami-Dade,"41,523",5.0 sq mi (13.7 km2),Council-manager,City,1926
North Palm Beach,Palm Beach,"12,015",5.8 sq mi (15.0 km2),Council-manager,Village,1956
North Port,Sarasota,"57,357",75.6 sq mi (195.7 km2),Commission-manager,City,1959
North Redington Beach,Pinellas,"1,474",1.0 sq mi (2.7 km2),Mayor-commission,Town,1953
Oak Hill,Volusia,"1,792",11.3 sq mi (29.1 km2),Mayor-commission,City,1927
Oakland Park,Broward,"41,363",6.9 sq mi (17.9 km2),Commission-manager,City,1929
Oakland,Orange,943,1.6 sq mi (4.2 km2),Commission-manager,Town,1887
Ocala,Marion,"53,491",38.6 sq mi (100.1 km2),Council-manager,City,1869
Ocean Breeze Park,Martin,467,0.2 sq mi (0.5 km2),Council-manager,Town,1960
Ocean Ridge,Palm Beach,"1,541",2.0 sq mi (5.2 km2),Commission-manager,Town,1931
Ocoee,Orange,"32,653",14.0 sq mi (36.4 km2),Commission-manager,City,1925
Okeechobee,Okeechobee,"5,621",4.2 sq mi (10.8 km2),Mayor-council,City,1915
Oldsmar,Pinellas,"13,591",9.7 sq mi (25.0 km2),Council-manager,City,1995
Opa-locka,Miami-Dade,"15,219",4.5 sq mi (11.6 km2),Commission-manager,City,1926
Orange City,Volusia,"10,599",6.2 sq mi (15.9 km2),Council-manager,City,1882
Orange Park,Clay,"8,412",5.6 sq mi (14.4 km2),Council-manager,Town,1879
Orchid,Indian River,415,1.8 sq mi (4.8 km2),Council-manager,Town,1965
Orlando,Orange,"2,39,037",100.6 sq mi (261.5 km2),Mayor-council,City,1885
Ormond Beach,Volusia,"38,137",29.0 sq mi (75.3 km2),Commission-manager,City,1880
Otter Creek,Levy,134,1.5 sq mi (3.8 km2),Mayor-council,Town,1969
Oviedo,Seminole,"36,651",15.4 sq mi (40.0 km2),Council-manager,City,1925
Pahokee,Palm Beach,"5,649",5.4 sq mi (14.0 km2),Commission-manager,City,1922
Palatka,Putnam,"10,558",7.5 sq mi (19.5 km2),Commission-manager,City,1853
Palm Bay,Brevard,"1,03,225",66.8 sq mi (172.9 km2),Council-manager,City,1960
Palm Beach,Palm Beach,"10,394",10.4 sq mi (27.0 km2),Council-manager,Town,1911
Palm Beach Gardens,Palm Beach,"48,452",55.3 sq mi (143.3 km2),Council-manager,City,1959
Palm Beach Shores,Palm Beach,"1,142",0.4 sq mi (1.0 km2),Commission-manager,Town,1951
Palm Coast,Flagler,"75,180",51.7 sq mi (133.9 km2),Council-manager,City,1999
Palm Shores,Brevard,900,0.5 sq mi (1.3 km2),Mayor-council,Town,1959
Palm Springs,Palm Beach,"18,928",1.7 sq mi (4.3 km2),Council-manager,Village,1957
Palmetto,Manatee,"12,606",4.4 sq mi (11.5 km2),Mayor-council,City,1897
Palmetto Bay,Miami-Dade,"23,410",8.8 sq mi (22.6 km2),Council-manager,Village,2002
Panama City,Bay,"36,484",26.7 sq mi (69.1 km2),Commission-manager,City,1909
Panama City Beach,Bay,"12,018",7.0 sq mi (18.2 km2),Council-manager,City,1977
Parker,Bay,"4,623",2.4 sq mi (6.3 km2),Mayor-council,City,1967
Parkland,Broward,"23,962",10.8 sq mi (27.9 km2),Commission-manager,City,1963
Paxton,Walton,644,4.0 sq mi (10.3 km2),Mayor-council,City,1952
Pembroke Park,Broward,"6,102",1.8 sq mi (4.6 km2),Commission-manager,Town,1957
Pembroke Pines,Broward,"1,55,252",34.4 sq mi (89.2 km2),Commission-manager,City,1960
Penney Farms,Clay,611,1.4 sq mi (3.6 km2),Council-manager,Town,1927
Pensacola,Escambia,"51,923",39.7 sq mi (102.7 km2),Mayor-council,City,1822
Perry,Taylor,"7,060",9.3 sq mi (24.1 km2),Council-manager,City,1903
Pierson,Volusia,"2,676",8.7 sq mi (22.7 km2),Mayor-council,City,1929
Pinecrest,Miami-Dade,"18,223",7.6 sq mi (19.6 km2),Council-manager,Village,1996
Pinellas Park,Pinellas,"49,079",14.9 sq mi (38.7 km2),Council-manager,City,1915
